Date,genuis,species,ID,Amax,E,gs,lwp
27-Apr-18,aesculus,californica,AECA6_588,21.4,5.06,447,NA
27-Apr-18,aesculus,californica,AECA3_589,19,4.76,278,NA
27-Apr-18,aesculus,californica,AECA2_592,10.2,2.29,192,NA
27-Apr-18,aesculus,californica,AECA9_600,18,5.33,330,NA
27-Apr-18,aesculus,californica,AECA1_590,17.5,3.9,300,NA
27-Apr-18,aesculus,californica,AECA7_591,15.3,2.95,245,NA
30-Apr-18,aesculus,californica,AECA6_588,23.94,8.59,835,NA
30-Apr-18,aesculus,californica,AECA3_589,17.65,3.3,283,NA
30-Apr-18,aesculus,californica,AECA2_592,12.64,2.5,206,NA
30-Apr-18,aesculus,californica,AECA9_600,22.63,7.3,685,NA
30-Apr-18,aesculus,californica,AECA1_590,15.39,3.12,265,NA
30-Apr-18,aesculus,californica,AECA7_591,14.45,3.45,230,NA
2-May-18,aesculus,californica,AECA6_588,22.53,9.33,917,NA
2-May-18,aesculus,californica,AECA3_589,18.6,6.33,478,NA
2-May-18,aesculus,californica,AECA2_592,9.82,3.39,203,NA
2-May-18,aesculus,californica,AECA9_600,21.85,7.2,699,NA
2-May-18,aesculus,californica,AECA1_590,10.23,3.03,256,NA
2-May-18,aesculus,californica,AECA7_591,15.3,3.8,334,NA
2-May-18,aesculus,californica,AECA4_498,10.73,2.24,145,NA
2-May-18,aesculus,californica,AECA8_10954,12.02,4.63,266,NA
2-May-18,aesculus,californica,AECA5_10999,8.16,1.52,120,NA
7-May-18,aesculus,californica,AECA6_588,23.02,6.94,620,NA
7-May-18,aesculus,californica,AECA3_589,18.07,5.78,378,NA
7-May-18,aesculus,californica,AECA2_592,18.02,7.09,696,NA
7-May-18,aesculus,californica,AECA9_600,20.97,7.2,488,NA
7-May-18,aesculus,californica,AECA1_590,7.58,1.31,753,NA
7-May-18,aesculus,californica,AECA7_591,17.8,4.4,385,NA
7-May-18,aesculus,californica,AECA4_498,16.56,3.6,319,NA
7-May-18,aesculus,californica,AECA8_10954,11.8,2.9,238,NA
7-May-18,aesculus,californica,AECA5_10999,3.5,4.3,37,NA
9-May-18,aesculus,californica,AECA6_588,23.29,9.9,717,NA
9-May-18,aesculus,californica,AECA3_589,13,4.04,156,NA
9-May-18,aesculus,californica,AECA2_592,19.37,9.2,608,NA
9-May-18,aesculus,californica,AECA9_600,19.3,8.9,561,NA
9-May-18,aesculus,californica,AECA1_590,11.3,5.3,232,NA
9-May-18,aesculus,californica,AECA7_591,14.08,6.3,301,NA
9-May-18,aesculus,californica,AECA4_498,15.92,5.5,229,NA
9-May-18,aesculus,californica,AECA8_10954,13.4,7.5,386,NA
9-May-18,aesculus,californica,AECA5_10999,10.42,4.2,163,NA
17-May-18,aesculus,californica,AECA6_588,8.2,1.9,67,NA
17-May-18,aesculus,californica,AECA3_589,12.45,2.9,106,NA
17-May-18,aesculus,californica,AECA2_592,15.48,4.4,181,NA
17-May-18,aesculus,californica,AECA9_600,22.82,7.9,434,NA
17-May-18,aesculus,californica,AECA1_590,5.026,1.03,34,NA
17-May-18,aesculus,californica,AECA7_591,11.22,4.6,182,NA
17-May-18,aesculus,californica,AECA4_498,5.3,1.3,46,NA
17-May-18,aesculus,californica,AECA8_10954,3.4,0.8,28,NA
17-May-18,aesculus,californica,AECA5_10999,1.8,0.5,19,NA
18-May-18,aesculus,californica,AECA6_588,9.3,2.3,91,NA
18-May-18,aesculus,californica,AECA3_589,8.9,2.3,88,NA
18-May-18,aesculus,californica,AECA2_592,18.1,6,331,NA
18-May-18,aesculus,californica,AECA9_600,14.6,4.4,195,NA
18-May-18,aesculus,californica,AECA1_590,3.8,0.9,32,NA
18-May-18,aesculus,californica,AECA7_591,10.1,4.8,249,NA
18-May-18,aesculus,californica,AECA4_498,9.8,2.5,110,NA
18-May-18,aesculus,californica,AECA8_10954,6.1,1.4,60,NA
18-May-18,aesculus,californica,AECA5_10999,5.5,1.3,57,NA
29-May-18,aesculus,californica,AECA6_588,17.05,2.94,255,NA
29-May-18,aesculus,californica,AECA3_589,3.3,0.2,17,NA
29-May-18,aesculus,californica,AECA2_592,15.7,2.1,220.3,NA
29-May-18,aesculus,californica,AECA9_600,10.9,1.4,113,NA
29-May-18,aesculus,californica,AECA1_590,5.29,0.58,48,NA
29-May-18,aesculus,californica,AECA7_591,5.5,1.2,98,NA
29-May-18,aesculus,californica,AECA4_498,8,0.8,74,NA
29-May-18,aesculus,californica,AECA8_10954,4.4,0.5,42,NA
29-May-18,aesculus,californica,AECA5_10999,5.78,0.7,58,NA
31-May-18,aesculus,californica,AECA6_588,15.15,3.2,65,NA
31-May-18,aesculus,californica,AECA3_589,4.45,1.2,44,NA
31-May-18,aesculus,californica,AECA2_592,7.75,2.2,87,NA
31-May-18,aesculus,californica,AECA9_600,15.8,4.8,241,NA
31-May-18,aesculus,californica,AECA1_590,10.9,4.3,187,NA
31-May-18,aesculus,californica,AECA7_591,10.7,5.5,258,NA
31-May-18,aesculus,californica,AECA4_498,4.8,1.6,55,NA
31-May-18,aesculus,californica,AECA8_10954,20.04,7,351,NA
31-May-18,aesculus,californica,AECA5_10999,5.1,1.3,42,NA
5-Jun-18,aesculus,californica,AECA6_588,20.83,8.1,559,NA
5-Jun-18,aesculus,californica,AECA3_589,10.97,3.1,125,NA
5-Jun-18,aesculus,californica,AECA2_592,13.6,3.5,145,NA
5-Jun-18,aesculus,californica,AECA9_600,9.5,2.5,101,NA
5-Jun-18,aesculus,californica,AECA1_590,12.4,4.8,216,NA
5-Jun-18,aesculus,californica,AECA7_591,8.9,3.3,126,NA
5-Jun-18,aesculus,californica,AECA4_498,14.5,4.5,186,NA
5-Jun-18,aesculus,californica,AECA8_10954,10.3,3.2,117,NA
5-Jun-18,aesculus,californica,AECA5_10999,13.8,4.3,180,NA
12-Jun-18,aesculus,californica,AECA6_588,20.27,8.7,418,NA
12-Jun-18,aesculus,californica,AECA3_589,7,1.9,56,NA
12-Jun-18,aesculus,californica,AECA2_592,9.3,2.4,72,NA
12-Jun-18,aesculus,californica,AECA9_600,16.6,5.7,225,NA
12-Jun-18,aesculus,californica,AECA1_590,10.5,3.9,130,NA
12-Jun-18,aesculus,californica,AECA7_591,5.3,2,64,NA
12-Jun-18,aesculus,californica,AECA4_498,9.3,3,87,NA
12-Jun-18,aesculus,californica,AECA8_10954,1.7,0.6,18,NA
12-Jun-18,aesculus,californica,AECA5_10999,5.63,1.8,48,NA
15-Jun-18,aesculus,californica,AECA6_588,11.5,4.3,203,NA
15-Jun-18,aesculus,californica,AECA3_589,6.3,2.1,83,NA
15-Jun-18,aesculus,californica,AECA2_592,8.5,2.1,81,NA
15-Jun-18,aesculus,californica,AECA9_600,15.1,6.01,304,NA
15-Jun-18,aesculus,californica,AECA1_590,7.89,2.94,114,NA
15-Jun-18,aesculus,californica,AECA7_591,10.29,3.52,145,NA
15-Jun-18,aesculus,californica,AECA4_498,13.65,4.25,186,NA
15-Jun-18,aesculus,californica,AECA8_10954,9.22,2.5,98,NA
15-Jun-18,aesculus,californica,AECA5_10999,7.25,2.39,91,NA
20-Jun-18,aesculus,californica,AECA6_588,10.2,5.2,199,NA
20-Jun-18,aesculus,californica,AECA3_589,15.3,7.6,372,NA
20-Jun-18,aesculus,californica,AECA2_592,15.42,5.03,191,NA
20-Jun-18,aesculus,californica,AECA9_600,19.26,8,520,NA
20-Jun-18,aesculus,californica,AECA1_590,13.19,7.3,370,NA
20-Jun-18,aesculus,californica,AECA7_591,13.75,6.2,270,NA
20-Jun-18,aesculus,californica,AECA4_498,7.2,2.4,73,NA
20-Jun-18,aesculus,californica,AECA8_10954,15.1,7.3,333,NA
20-Jun-18,aesculus,californica,AECA5_10999,10.5,4.4,158,NA
27-Jun-18,aesculus,californica,AECA6_588,17.1,7.9,475,NA
27-Jun-18,aesculus,californica,AECA3_589,11.58,4.9,267,NA
27-Jun-18,aesculus,californica,AECA2_592,16.38,5.1,256,NA
27-Jun-18,aesculus,californica,AECA9_600,19.6,8.34,548,NA
27-Jun-18,aesculus,californica,AECA1_590,14.4,6.75,390,NA
27-Jun-18,aesculus,californica,AECA7_591,9.6,5.07,234,NA
27-Jun-18,aesculus,californica,AECA4_498,13.2,5.39,249,NA
27-Jun-18,aesculus,californica,AECA8_10954,15.6,6.49,333,NA
27-Jun-18,aesculus,californica,AECA5_10999,5.5,1.7,65,NA
3-Jul-18,aesculus,californica,AECA6_588,19.48,9.7,663,NA
3-Jul-18,aesculus,californica,AECA3_589,13.59,6.1,311,NA
3-Jul-18,aesculus,californica,AECA2_592,15.5,5.87,281,NA
3-Jul-18,aesculus,californica,AECA9_600,21.2,8.82,566,NA
3-Jul-18,aesculus,californica,AECA1_590,14.5,7.05,368,NA
3-Jul-18,aesculus,californica,AECA7_591,10.5,5.4,238,NA
3-Jul-18,aesculus,californica,AECA4_498,12.5,5.75,254,NA
3-Jul-18,aesculus,californica,AECA8_10954,11.6,6.15,295,NA
3-Jul-18,aesculus,californica,AECA5_10999,11.2,6.14,274,NA
4-Jul,aesculus,californica,AECA6_588,18.5,8.8,545,NA
4-Jul,aesculus,californica,AECA3_589,13.2,5.8,308,NA
4-Jul,aesculus,californica,AECA2_592,15.9,5,230,NA
4-Jul,aesculus,californica,AECA9_600,18.1,7.9,241,NA
4-Jul,aesculus,californica,AECA1_590,13.1,6.12,265,NA
4-Jul,aesculus,californica,AECA7_591,8.5,3.1,135,NA
4-Jul,aesculus,californica,AECA4_498,12.2,5.7,255,NA
4-Jul,aesculus,californica,AECA8_10954,11.5,6.6,280,NA
4-Jul,aesculus,californica,AECA5_10999,11.1,5.5,234,NA
5-Jul-18,aesculus,californica,AECA6_588,14.89,7.56,365,NA
5-Jul-18,aesculus,californica,AECA3_589,12.01,5.97,260,NA
5-Jul-18,aesculus,californica,AECA2_592,19,6.85,311,NA
5-Jul-18,aesculus,californica,AECA9_600,25.03,10.4,683,NA
5-Jul-18,aesculus,californica,AECA1_590,18.9,7.98,394,NA
5-Jul-18,aesculus,californica,AECA7_591,6.9,1.5,85,NA
5-Jul-18,aesculus,californica,AECA4_498,11.3,4.28,173,NA
5-Jul-18,aesculus,californica,AECA8_10954,11,5.83,257,NA
5-Jul-18,aesculus,californica,AECA5_10999,10.5,3.55,130,NA
6-Jul-18,aesculus,californica,AECA6_588,9.8,4.63,185,NA
6-Jul-18,aesculus,californica,AECA3_589,12.3,4.31,185,NA
6-Jul-18,aesculus,californica,AECA2_592,16.5,6.69,332,NA
6-Jul-18,aesculus,californica,AECA9_600,19,8.55,509,NA
6-Jul-18,aesculus,californica,AECA1_590,15,6.9,353,NA
6-Jul-18,aesculus,californica,AECA7_591,8.44,3.46,141,NA
6-Jul-18,aesculus,californica,AECA4_498,10,4.78,192,NA
6-Jul-18,aesculus,californica,AECA8_10954,16,6.7,324,NA
6-Jul-18,aesculus,californica,AECA5_10999,6.5,2.5,90,NA
7-Jul-18,aesculus,californica,AECA6_588,9.2,3.8,108,NA
7-Jul-18,aesculus,californica,AECA3_589,9,4.3,140,NA
7-Jul-18,aesculus,californica,AECA2_592,3.6,1.2,114,NA
7-Jul-18,aesculus,californica,AECA9_600,22.5,9.8,508,NA
7-Jul-18,aesculus,californica,AECA1_590,11.5,5.4,191,NA
7-Jul-18,aesculus,californica,AECA7_591,6.7,2.3,66,NA
7-Jul-18,aesculus,californica,AECA4_498,14,6.3,262,NA
7-Jul-18,aesculus,californica,AECA8_10954,18.5,8.9,45,NA
7-Jul-18,aesculus,californica,AECA5_10999,9.6,3.4,114,NA
8-Jul-18,aesculus,californica,AECA6_588,4.5,1.6,50,NA
8-Jul-18,aesculus,californica,AECA3_589,12.5,6.6,388,NA
8-Jul-18,aesculus,californica,AECA2_592,9.5,2.6,85,NA
8-Jul-18,aesculus,californica,AECA9_600,18,9.5,516,NA
8-Jul-18,aesculus,californica,AECA1_590,12.6,4.7,167,NA
8-Jul-18,aesculus,californica,AECA7_591,9.4,3.3,106,NA
8-Jul-18,aesculus,californica,AECA4_498,11,5.6,220,NA
8-Jul-18,aesculus,californica,AECA8_10954,10,7,294,NA
8-Jul-18,aesculus,californica,AECA5_10999,4,1.5,50,NA
8-Jul-18,aesculus,californica,AECA10_159,10.2,5.9,233,NA
9-Jul-18,aesculus,californica,AECA6_588,4.2,1.6,50,NA
9-Jul-18,aesculus,californica,AECA3_589,14,6.9,318,NA
9-Jul-18,aesculus,californica,AECA2_592,5.5,1.8,555,NA
9-Jul-18,aesculus,californica,AECA9_600,15.6,6.9,280,NA
9-Jul-18,aesculus,californica,AECA1_590,9,3.11,102,NA
9-Jul-18,aesculus,californica,AECA7_591,6.5,2.4,75,NA
9-Jul-18,aesculus,californica,AECA4_498,8.5,4.6,158,NA
9-Jul-18,aesculus,californica,AECA8_10954,5.9,4.6,158,NA
9-Jul-18,aesculus,californica,AECA5_10999,3.5,1.3,35,NA
9-Jul-18,aesculus,californica,AECA10_159,9,7.1,292,NA
10-Jul-18,aesculus,californica,AECA6_588,2.1,0.64,17.6,NA
10-Jul-18,aesculus,californica,AECA3_589,12.4,7.84,357,NA
10-Jul-18,aesculus,californica,AECA2_592,4.6,1.6,45,NA
10-Jul-18,aesculus,californica,AECA9_600,13.5,4,117,NA
10-Jul-18,aesculus,californica,AECA1_590,5.5,1.8,48,NA
10-Jul-18,aesculus,californica,AECA7_591,3.2,1.2,39,NA
10-Jul-18,aesculus,californica,AECA4_498,13.45,5.5,194,NA
10-Jul-18,aesculus,californica,AECA8_10954,11.26,6.3,235,NA
10-Jul-18,aesculus,californica,AECA5_10999,2.25,0.98,23.5,NA
10-Jul-18,aesculus,californica,AECA10_159,11.27,6.2,224,NA
11-Jul-18,aesculus,californica,AECA6_588,7.8,2.8,95,NA
11-Jul-18,aesculus,californica,AECA3_589,11.4,6.9,350,NA
11-Jul-18,aesculus,californica,AECA2_592,13.2,3.9,147,NA
11-Jul-18,aesculus,californica,AECA9_600,14.3,5.56,220,NA
11-Jul-18,aesculus,californica,AECA1_590,3.77,0.13,42,NA
11-Jul-18,aesculus,californica,AECA7_591,7.4,2.1,69,NA
11-Jul-18,aesculus,californica,AECA4_498,6.87,4.3,162,NA
11-Jul-18,aesculus,californica,AECA8_10954,14.1,7.6,352,NA
11-Jul-18,aesculus,californica,AECA5_10999,3.4,1.2,35,NA
11-Jul-18,aesculus,californica,AECA10_159,12.8,6.4,272,NA
13-Jul-18,aesculus,californica,AECA6_588,4.1,1.4,48,NA
13-Jul-18,aesculus,californica,AECA3_589,10.6,5.9,287,NA
13-Jul-18,aesculus,californica,AECA2_592,2.5,0.08,26,NA
13-Jul-18,aesculus,californica,AECA9_600,17.6,7.5,396,NA
13-Jul-18,aesculus,californica,AECA1_590,3.8,1.2,39,NA
13-Jul-18,aesculus,californica,AECA7_591,2.1,0.08,27,NA
13-Jul-18,aesculus,californica,AECA4_498,10.16,4.8,205,NA
13-Jul-18,aesculus,californica,AECA8_10954,13.9,6.2,295,NA
13-Jul-18,aesculus,californica,AECA5_10999,4.1,1.43,53,NA
13-Jul-18,aesculus,californica,AECA10_159,13.37,6.6,324,NA
14-Jul-18,aesculus,californica,AECA6_588,3.7,1.6,52,NA
14-Jul-18,aesculus,californica,AECA3_589,10,5.2,219,NA
14-Jul-18,aesculus,californica,AECA2_592,16.2,5.5,242,NA
14-Jul-18,aesculus,californica,AECA9_600,7.3,2.8,99,NA
14-Jul-18,aesculus,californica,AECA1_590,3.9,1.2,39,NA
14-Jul-18,aesculus,californica,AECA7_591,4.4,1.6,53,NA
14-Jul-18,aesculus,californica,AECA4_498,10,5.1,225,NA
14-Jul-18,aesculus,californica,AECA8_10954,16.1,7.9,433,NA
14-Jul-18,aesculus,californica,AECA5_10999,5.2,1.9,63,NA
14-Jul-18,aesculus,californica,AECA10_159,15.1,8,429,NA
15-Jul-18,aesculus,californica,AECA6_588,4.1,1.8,55,NA
15-Jul-18,aesculus,californica,AECA3_589,11.2,5.3,230,NA
15-Jul-18,aesculus,californica,AECA2_592,15.8,5.6,240,NA
15-Jul-18,aesculus,californica,AECA9_600,6.9,2.7,98,NA
15-Jul-18,aesculus,californica,AECA1_590,3.9,1.3,41,NA
15-Jul-18,aesculus,californica,AECA7_591,4.1,1.5,54,NA
15-Jul-18,aesculus,californica,AECA4_498,10,5.3,226,NA
15-Jul-18,aesculus,californica,AECA8_10954,15.7,7.8,435,NA
15-Jul-18,aesculus,californica,AECA5_10999,5.3,1.8,65,NA
15-Jul-18,aesculus,californica,AECA10_159,15.3,8.3,430,NA
16-Jul-18,aesculus,californica,AECA6_588,6,2.1,68,NA
16-Jul-18,aesculus,californica,AECA3_589,12.3,5.9,300,NA
16-Jul-18,aesculus,californica,AECA2_592,16.3,6.5,290,NA
16-Jul-18,aesculus,californica,AECA9_600,19.8,8.9,469,NA
16-Jul-18,aesculus,californica,AECA1_590,1.22,0.074,22,NA
16-Jul-18,aesculus,californica,AECA7_591,3.1,1.7,50,NA
16-Jul-18,aesculus,californica,AECA4_498,9.5,5.1,220,NA
16-Jul-18,aesculus,californica,AECA8_10954,16.8,8.9,455,NA
16-Jul-18,aesculus,californica,AECA5_10999,2.7,1.2,40,NA
16-Jul-18,aesculus,californica,AECA10_159,15.5,8,384,NA
18-Jul-18,aesculus,californica,AECA6_588,4.8,1.6,46,NA
18-Jul-18,aesculus,californica,AECA3_589,14.3,6.9,351,NA
18-Jul-18,aesculus,californica,AECA2_592,11.7,3.8,144,NA
18-Jul-18,aesculus,californica,AECA9_600,16,8.9,517,NA
18-Jul-18,aesculus,californica,AECA1_590,2.6,1.4,44,NA
18-Jul-18,aesculus,californica,AECA7_591,4,2.7,73,NA
18-Jul-18,aesculus,californica,AECA4_498,13.01,6,232,NA
18-Jul-18,aesculus,californica,AECA8_10954,10,6.8,300,NA
18-Jul-18,aesculus,californica,AECA5_10999,3.9,1.4,40,NA
18-Jul-18,aesculus,californica,AECA10_159,15.1,7.7,377,NA
19-Jul-18,aesculus,californica,AECA6_588,3.9,1.3,58,NA
19-Jul-18,aesculus,californica,AECA3_589,13.01,7,381,NA
19-Jul-18,aesculus,californica,AECA2_592,5,1.5,50,NA
19-Jul-18,aesculus,californica,AECA9_600,15,8.8,461,NA
19-Jul-18,aesculus,californica,AECA1_590,1.6,0.094,30,NA
19-Jul-18,aesculus,californica,AECA7_591,9.6,0.3,277,NA
19-Jul-18,aesculus,californica,AECA4_498,14.2,8,360,NA
19-Jul-18,aesculus,californica,AECA8_10954,18.3,9.3,485,NA
19-Jul-18,aesculus,californica,AECA5_10999,3,1.2,40,NA
19-Jul-18,aesculus,californica,AECA10_159,14.2,8.3,420,NA
20-Jul-18,aesculus,californica,AECA6_588,3.8,1.6,50,NA
20-Jul-18,aesculus,californica,AECA3_589,14.5,7.3,415,NA
20-Jul-18,aesculus,californica,AECA2_592,14.6,6,288,NA
20-Jul-18,aesculus,californica,AECA9_600,19.1,8.8,514,NA
20-Jul-18,aesculus,californica,AECA1_590,0.4,0.084,27,NA
20-Jul-18,aesculus,californica,AECA7_591,4.9,4.8,195,NA
20-Jul-18,aesculus,californica,AECA4_498,11,6.2,250,NA
20-Jul-18,aesculus,californica,AECA8_10954,15.8,8.7,456,NA
20-Jul-18,aesculus,californica,AECA5_10999,NA,NA,NA,NA
20-Jul-18,aesculus,californica,AECA10_159,14.7,8.3,444,NA
21-Jul-18,aesculus,californica,AECA6_588,3.8,1.5,49,NA
21-Jul-18,aesculus,californica,AECA3_589,14.6,7.4,416,NA
21-Jul-18,aesculus,californica,AECA2_592,14.7,6.2,290,NA
21-Jul-18,aesculus,californica,AECA9_600,18.8,8.7,510,NA
21-Jul-18,aesculus,californica,AECA1_590,NA,NA,NA,NA
21-Jul-18,aesculus,californica,AECA7_591,5.1,5.2,211,NA
21-Jul-18,aesculus,californica,AECA4_498,13,6.3,278,NA
21-Jul-18,aesculus,californica,AECA8_10954,15.9,8.7,459,NA
21-Jul-18,aesculus,californica,AECA5_10999,NA,NA,NA,NA
21-Jul-18,aesculus,californica,AECA10_159,14.7,8.4,450,NA
22-Jul-18,aesculus,californica,AECA6_588,3.5,1.6,51,NA
22-Jul-18,aesculus,californica,AECA3_589,,,,NA
22-Jul-18,aesculus,californica,AECA2_592,14.8,6.3,285,NA
22-Jul-18,aesculus,californica,AECA9_600,17.8,8.6,517,NA
22-Jul-18,aesculus,californica,AECA1_590,NA,NA,NA,NA
22-Jul-18,aesculus,californica,AECA7_591,6.1,5.8,234,NA
22-Jul-18,aesculus,californica,AECA4_498,14.8,6.8,265,NA
22-Jul-18,aesculus,californica,AECA8_10954,15.5,8.6,450,NA
22-Jul-18,aesculus,californica,AECA5_10999,NA,NA,NA,NA
22-Jul-18,aesculus,californica,AECA10_159,13.8,7.9,390,NA
23-Jul-18,aesculus,californica,AECA6_588,3.4,1.6,50,NA
23-Jul-18,aesculus,californica,AECA3_589,13.2,7.9,412,NA
23-Jul-18,aesculus,californica,AECA2_592,19,8.5,467,NA
23-Jul-18,aesculus,californica,AECA9_600,17,8.9,487,NA
23-Jul-18,aesculus,californica,AECA1_590,NA,NA,NA,NA
23-Jul-18,aesculus,californica,AECA7_591,7,6.5,264,NA
23-Jul-18,aesculus,californica,AECA4_498,15.1,7.4,325,NA
23-Jul-18,aesculus,californica,AECA8_10954,7.8,7.1,311,NA
23-Jul-18,aesculus,californica,AECA5_10999,13,6.4,258,NA
23-Jul-18,aesculus,californica,AECA10_159,12,7.4,340,NA
24-Jul-18,aesculus,californica,AECA6_588,1.5,1.2,35,NA
24-Jul-18,aesculus,californica,AECA3_589,15.6,7.9,384,NA
24-Jul-18,aesculus,californica,AECA2_592,20.1,9.2,506,NA
24-Jul-18,aesculus,californica,AECA9_600,18.8,9.5,522,NA
24-Jul-18,aesculus,californica,AECA1_590,NA,NA,NA,NA
24-Jul-18,aesculus,californica,AECA7_591,8.5,7.3,324,NA
24-Jul-18,aesculus,californica,AECA4_498,15.1,6.8,264,NA
24-Jul-18,aesculus,californica,AECA8_10954,18.7,9.7,518,NA
24-Jul-18,aesculus,californica,AECA5_10999,13,7.8,330,NA
24-Jul-18,aesculus,californica,AECA10_159,14.8,7.9,357,NA
25-Jul-18,aesculus,californica,AECA6_588,1,1.2,35,NA
25-Jul-18,aesculus,californica,AECA3_589,13.5,7.4,358,NA
25-Jul-18,aesculus,californica,AECA2_592,19.5,8.5,470,NA
25-Jul-18,aesculus,californica,AECA9_600,22.6,10.1,607,NA
25-Jul-18,aesculus,californica,AECA1_590,NA,NA,NA,NA
25-Jul-18,aesculus,californica,AECA7_591,4.7,4.8,177,NA
25-Jul-18,aesculus,californica,AECA4_498,17,7.8,340,NA
25-Jul-18,aesculus,californica,AECA8_10954,19,9.5,476,NA
25-Jul-18,aesculus,californica,AECA5_10999,13.1,6.7,260,NA
25-Jul-18,aesculus,californica,AECA10_159,13.5,6.7,281,NA
26-Jul-18,aesculus,californica,AECA6_588,5.2,2.2,69,NA
26-Jul-18,aesculus,californica,AECA3_589,14.1,7.6,381,NA
26-Jul-18,aesculus,californica,AECA2_592,20.2,9.3,550,NA
26-Jul-18,aesculus,californica,AECA9_600,19.6,9.3,509,NA
26-Jul-18,aesculus,californica,AECA1_590,NA,NA,NA,NA
26-Jul-18,aesculus,californica,AECA7_591,6.9,6.1,245,NA
26-Jul-18,aesculus,californica,AECA4_498,14.2,5.9,233,NA
26-Jul-18,aesculus,californica,AECA8_10954,15.1,7.4,315,NA
26-Jul-18,aesculus,californica,AECA5_10999,14,6.2,245,NA
26-Jul-18,aesculus,californica,AECA10_159,12.9,7.1,305,NA
27-Jul-18,aesculus,californica,AECA6_588,5.2,2.1,65,NA
27-Jul-18,aesculus,californica,AECA3_589,14.5,7.7,450,NA
27-Jul-18,aesculus,californica,AECA2_592,19.3,8.1,485,NA
27-Jul-18,aesculus,californica,AECA9_600,17.3,8.6,501,NA
27-Jul-18,aesculus,californica,AECA1_590,NA,NA,NA,NA
27-Jul-18,aesculus,californica,AECA7_591,5.1,5.6,242,NA
27-Jul-18,aesculus,californica,AECA4_498,15.6,7.8,371,NA
27-Jul-18,aesculus,californica,AECA8_10954,17.1,8.6,437,NA
27-Jul-18,aesculus,californica,AECA5_10999,7.1,5.3,206,NA
27-Jul-18,aesculus,californica,AECA10_159,14.7,7.6,399,NA